,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
0,LP001015,Male,1,0,1,0,5720,0,110.0,360.0,1.0,Urban
1,LP001022,Male,1,1,1,0,3076,1500,126.0,360.0,1.0,Urban
2,LP001031,Male,1,2,1,0,5000,1800,208.0,360.0,1.0,Urban
3,LP001035,Male,1,2,1,0,2340,2546,100.0,360.0,1.0,Urban
4,LP001051,Male,0,0,0,0,3276,0,78.0,360.0,1.0,Urban
5,LP001054,Male,1,0,0,1,2165,3422,152.0,360.0,1.0,Urban
6,LP001055,Female,0,1,0,0,2226,0,59.0,360.0,1.0,Semiurban
7,LP001056,Male,1,2,0,0,3881,0,147.0,360.0,0.0,Rural
8,LP001059,Male,1,2,1,0,13633,0,280.0,240.0,1.0,Urban
9,LP001067,Male,0,0,0,0,2400,2400,123.0,360.0,1.0,Semiurban
10,LP001078,Male,0,0,0,0,3091,0,90.0,360.0,1.0,Urban
11,LP001082,Male,1,1,1,0,2185,1516,162.0,360.0,1.0,Semiurban
12,LP001083,Male,0,3+,1,0,4166,0,40.0,180.0,1.0,Urban
13,LP001094,Male,1,2,1,0,12173,0,166.0,360.0,0.0,Semiurban
14,LP001096,Female,0,0,1,0,4666,0,124.0,360.0,1.0,Semiurban
15,LP001099,Male,0,1,1,0,5667,0,131.0,360.0,1.0,Urban
16,LP001105,Male,1,2,1,0,4583,2916,200.0,360.0,1.0,Urban
17,LP001107,Male,1,3+,1,0,3786,333,126.0,360.0,1.0,Semiurban
18,LP001108,Male,1,0,1,0,9226,7916,300.0,360.0,1.0,Urban
19,LP001115,Male,0,0,1,0,1300,3470,100.0,180.0,1.0,Semiurban
20,LP001121,Male,1,1,0,0,1888,1620,48.0,360.0,1.0,Urban
21,LP001124,Female,0,3+,0,0,2083,0,28.0,180.0,1.0,Urban
22,LP001128,Male,0,0,1,0,3909,0,101.0,360.0,1.0,Urban
23,LP001135,Female,0,0,0,0,3765,0,125.0,360.0,1.0,Urban
